"sensitivity","type","pressure","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
11.9655272814424,"A","Low",-0.851260151432671,-0.75346719515919,1.21574838132225,-0.461236495490457,1.88032209854736,0.369566193710389,0.870517325034105,1.03141184417392,-0.283376295061696,-0.283743151614018,-1.47535533735572,-0.1510200851533,0.669366104432623,-1.12901263127996,-0.788431640135219,0.337986113084343,1.31172479245246,0.155029973533995
-8.73493214611615,"B","High",-1.84833599024455,0.923922543210893,1.21073584347601,-0.562167566596607,0.202559231046011,-0.647805120575461,-1.7251134298962,-0.739799794932045,-0.0777607457007041,-0.612632760780762,0.700509068206946,0.148918404101014,0.321484694381222,-0.41770053664883,1.69526915414527,-0.436955406441983,-0.859433965861731,-0.736535985966711
12.3070395388245,"C","High",-1.18010403002475,-1.95560297025419,-0.49789072893735,0.315149517934645,0.447481424489865,-0.211608394461067,-2.28009119448042,0.909565082831522,-0.490953636894334,-0.00930320183722103,-0.285556759117152,0.574983411533762,-0.0453742262871477,-0.682458115510578,-2.29580406095683,0.669583474323288,0.402426915941487,-1.21819159379495
-34.5375978612821,"C","Low",0.0394881170391488,-0.486502177354424,-1.1548366020293,-1.08945647381978,-1.99853107294099,-2.06185431346166,1.02365973436371,0.228534727228423,0.863051468014179,1.51097288508797,-0.851980199242033,0.68975610486127,-2.58180934594635,0.199523693841213,1.08475676473836,1.79911295783482,-0.944047922504018,3.0624326703125
-4.65726178235455,"B","High",-0.860027697607416,-0.646075694761578,1.59318264860597,1.2354806570118,-1.06130025294971,0.119737176257597,0.282498163986442,-0.166168716896921,-0.146041865768046,-1.29165043445752,0.507262783118356,-1.03763068160774,-3.11187210280092,-1.23487490180027,1.4366708537671,-0.402141846539313,0.158310023951297,-0.252488506908884
-12.9904830383784,"A","Low",1.0991836045946,0.503939110087696,-0.0823043930683478,-0.455801762007815,-0.0662132230188592,0.0546372570048228,0.140689428136558,0.987320993487993,1.06503747606295,0.214527135358967,0.590322216244441,1.74477630511937,1.85066674378576,-0.896585990946503,1.18592068690053,0.34910808489072,-0.479428202317007,0.652661209069578
-13.4261490419253,"B","High",0.706750182035284,-0.0940270178139543,1.66562000573306,-1.1073411652906,-1.01850768166286,-1.07696959851545,0.20415960121149,0.857380682524711,0.3745473083164,-0.0405129323938586,-1.69408852804995,0.207341987232372,-2.06955692341068,-0.251286844812459,-1.87272162769911,-0.158706816065225,2.07080826256387,1.14894382665772
2.28156035143339,"C","High",1.60472306998089,-0.370357393913859,0.0768577703069099,0.750973654102254,-0.530469490828611,-2.61329910294654,-0.315342942828764,-0.934949840565435,0.234230531593401,-1.45988567451422,-0.0590807635138448,0.385663431815242,-0.699062026572829,0.15943074000045,0.0525000270341197,1.32096422472244,0.327826211387178,-1.01657317578969
-0.271198849023334,"B","High",-0.740762428339123,0.210729540172163,0.400622783193718,-2.09701422273474,0.357466972069972,0.494515187544244,0.352504171470783,-0.218678584508476,-0.757728952912951,0.228869153837722,-1.4004163846023,-1.35268410203206,0.477423314616894,1.38145664976633,-0.207462439151304,1.63685590525871,1.30919588996984,0.481819112597749
-16.7468352736231,"A","High",0.871289439613136,0.591868053706877,0.585929943212711,0.487407145359404,1.43950907610705,-0.15501755427119,2.12310552898614,0.28343194180425,-0.275423255627935,-0.923543123359445,0.345906565375628,0.63879987156262,1.17897983604073,1.7081276758893,-0.390327863772029,-0.661690659972759,0.84606247161764,0.531921098361914
-8.95055257286283,"C","Low",-1.87532438002526,-0.886052366608247,-0.840632229880447,-0.0170232377508881,-0.224924863845213,-0.376060598503699,-0.730864101401762,-0.779165140585982,0.222231103135249,2.13257818874104,-0.141440266235786,-1.40522838802384,-1.15988208224564,-0.760779170486416,-0.69675594149797,-0.60335610249619,-0.705956450374842,2.39404063171248
-39.3550386258358,"B","High",0.930568118204354,-0.185476629740662,-0.590519737443133,0.990235588798793,-0.560303649967219,-0.648609617460174,-1.46931290825091,-1.19833650188565,-1.01549042795421,-0.0388777209591321,1.09454527962387,-1.10587063991328,1.82152486352954,-0.473078662814635,-0.0323972366208799,-0.112521649609637,-1.07812287084376,-1.16569936997834
-10.7277696961,"C","Low",-1.51982855258388,-0.80133542514236,-1.55656311478632,-0.85096915196567,1.98609678852217,-1.31118662858208,-0.137599491881369,-0.567620175511059,-0.62533699028174,-0.0353395532870832,-1.89335223602409,0.728079482189635,0.436581623007078,0.0585283872166843,-1.14045799523747,0.550688706723382,0.48239524482202,1.31273219013699
-14.993923168646,"C","High",-1.06026673973104,-0.43079890005944,0.58270882096714,0.496074344840804,-0.553235683523651,0.957431604908098,-0.481574525381499,-0.182916112152841,-1.36316716608619,0.652598930749079,0.188548264625864,1.04143471752009,-0.289349206871526,1.40880068004641,0.804195639850886,1.05139023143372,-0.115506010857345,0.720125847884513
-21.1840736886642,"A","High",0.71055324702847,0.202372828351112,-0.734141016236498,-0.71150486510524,-0.256277417758398,-1.38970553738371,0.280513889866383,1.3364979127325,-0.184415968440486,0.447380216386407,1.02452314062707,0.686696101423904,0.304514522679045,1.07850949100476,0.868191905392465,0.326866032441469,1.19035360693858,-1.61157822203964
-5.25711078684574,"B","Low",-0.0295709429729271,-1.21780332965919,0.735243245155985,-0.320413542727256,-0.880146252014199,1.87923364724757,0.144276971765284,-1.29105666555485,-1.10137311744563,0.27495904248273,-0.510833100496777,-0.164267002667644,-0.646117127577506,0.672568744680985,0.567151282253216,-0.14017449415137,-1.13658696031014,1.2416778267795
-2.50854828041009,"C","High",0.433565911456887,1.89317444768735,-1.10918863844706,-2.25157307433487,-0.275446859662295,0.831626824213012,-0.563116800596259,0.411745883984975,1.42717433705982,-2.63845644914481,0.252627247962549,0.118581404550718,0.660608270619124,-0.118216018567174,2.19082608488114,-1.0236172349956,-0.125252489025632,-1.14734349676388
-16.0014636389919,"B","High",-0.432915299860366,-1.08579035361509,-2.18745608752605,-1.10887830209541,-0.645632323443114,-2.5632762235723,1.33144155190526,-0.680153800575123,0.176072232634581,-0.524717304870597,0.468221531308748,0.0202920746931764,-1.42475719355814,-0.788359834856778,1.09369942237018,2.05559386347128,2.25057010871593,0.223657884964173
-3.93201924470165,"C","Low",-0.104500309844702,-0.105278961196715,0.29895278172377,0.283228790469534,0.0984697283354331,-0.623208902258501,0.753403098801843,1.34511470512713,-1.47505622030515,1.00994587254132,0.0217390886933603,-0.00517130158548464,0.596126346221957,0.801186773131156,-0.494185690340382,-1.24849871763926,1.75890899992501,0.108919955920492
-3.16802479867861,"A","High",1.42521589365927,1.07417259918269,-1.34407354523144,-0.379111991973861,0.0815804243941154,-0.445221923936266,1.92411565051732,0.543719701849917,-0.567754354494957,-0.905905593346952,-0.431095727635815,-0.347372196564163,-0.221885287078539,-1.56080222671635,0.126315426658414,-1.45689477674196,-1.10037775510487,2.02556473575532
